"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Midazolam|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Rifampicin|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Midazolam|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Rifampicin|Concentration in container [µmol/l]","Organism|Lumen|Midazolam|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Rifampicin|Fraction of oral drug mass absorbed into mucosa"
0,6180,0,3.150766,0,3.099623,0,1.049466
0,6183,0,3.119213,0,3.068256,0,1.04956
0,6186,0,3.088114,0,3.037336,0,1.049653
0,6189,0,3.057459,0,3.006855,0,1.049746
0,6192,0,3.027241,0,2.976803,0,1.049837
0,6195,0,2.99745,0,2.947172,0,1.049929
0,6198,0,2.968076,0,2.917953,0,1.050019
0,6201,0,2.939113,0,2.889139,0,1.050109
0,6204,0,2.910551,0,2.860722,0,1.050198
0,6207,0,2.882383,0,2.832693,0,1.050286
0,6210,0,2.854601,0,2.805047,0,1.050374
0,6213,0,2.827199,0,2.777776,0,1.050461
0,6216,0,2.800169,0,2.750872,0,1.050547
0,6219,0,2.773504,0,2.72433,0,1.050633
0,6222,0,2.747198,0,2.698143,0,1.050718
0,6225,0,2.721244,0,2.672305,0,1.050803
0,6228,0,2.695636,0,2.646809,0,1.050886
0,6231,0,2.670367,0,2.62165,0,1.05097
0,6234,0,2.645434,0,2.596823,0,1.051052
0,6237,0,2.620828,0,2.57232,0,1.051134
0,6240,0,2.596544,0,2.548136,0,1.051215
0,6243,0,2.572577,0,2.524266,0,1.051296
0,6246,0,2.548922,0,2.500706,0,1.051376
0,6249,0,2.525574,0,2.47745,0,1.051455
0,6252,0,2.502527,0,2.454492,0,1.051534
0,6255,0,2.479775,0,2.431828,0,1.051612
0,6258,0,2.457316,0,2.409454,0,1.05169
0,6261,0,2.435143,0,2.387365,0,1.051767
0,6264,0,2.413252,0,2.365555,0,1.051844
0,6267,0,2.391638,0,2.34402,0,1.051919
0,6270,0,2.370297,0,2.322756,0,1.051995
0,6273,0,2.349224,0,2.301759,0,1.052069
0,6276,0,2.328416,0,2.281024,0,1.052144
0,6279,0,2.307868,0,2.260548,0,1.052217
0,6282,0,2.287575,0,2.240326,0,1.05229
0,6285,0,2.267535,0,2.220356,0,1.052363
0,6288,0,2.247744,0,2.200633,0,1.052435
0,6291,0,2.228196,0,2.181151,0,1.052506
0,6294,0,2.208888,0,2.161909,0,1.052577
0,6297,0,2.189817,0,2.1429,0,1.052647
0,6300,0,2.170979,0,2.124123,0,1.052717
0,6303,0,2.15237,0,2.105574,0,1.052786
0,6306,0,2.133988,0,2.087253,0,1.052855
0,6309,0,2.115829,0,2.069154,0,1.052923
0,6312,0,2.097891,0,2.051276,0,1.052991
0,6315,0,2.08017,0,2.033616,0,1.053058
0,6318,0,2.062661,0,2.016163,0,1.053124
0,6321,0,2.04536,0,1.998918,0,1.05319
0,6324,0,2.028266,0,1.981875,0,1.053256
0,6327,0,2.011374,0,1.965031,0,1.053321
0,6330,0,1.994683,0,1.948388,0,1.053386
0,6333,0,1.978193,0,1.93195,0,1.05345
0,6336,0,1.9619,0,1.915712,0,1.053514
0,6339,0,1.945802,0,1.899673,0,1.053577
0,6342,0,1.929898,0,1.883833,0,1.053639
0,6345,0,1.914178,0,1.868168,0,1.053702
0,6348,0,1.898643,0,1.852683,0,1.053763
0,6351,0,1.883288,0,1.837373,0,1.053825
0,6354,0,1.868111,0,1.822234,0,1.053885
0,6357,0,1.853112,0,1.807271,0,1.053946
0,6360,0,1.83829,0,1.792493,0,1.054006
0,6363,0,1.823642,0,1.777892,0,1.054065
0,6366,0,1.809165,0,1.76347,0,1.054124
0,6369,0,1.794858,0,1.749225,0,1.054183
0,6372,0,1.780711,0,1.735127,0,1.054241
0,6375,0,1.766724,0,1.721184,0,1.054298
0,6378,0,1.752895,0,1.707391,0,1.054355
0,6381,0,1.739219,0,1.693741,0,1.054412
0,6384,0,1.725697,0,1.680243,0,1.054469
0,6387,0,1.712326,0,1.666905,0,1.054524
0,6390,0,1.699103,0,1.653718,0,1.05458
0,6393,0,1.686026,0,1.640682,0,1.054635
0,6396,0,1.673093,0,1.627796,0,1.05469
0,6399,0,1.660306,0,1.615051,0,1.054744
0,6402,0,1.647662,0,1.602449,0,1.054798
0,6405,0,1.63516,0,1.589989,0,1.054851
0,6408,0,1.6228,0,1.577671,0,1.054904
0,6411,0,1.610581,0,1.565498,0,1.054957
0,6414,0,1.598505,0,1.553472,0,1.055009
0,6417,0,1.586571,0,1.541591,0,1.055061
0,6420,0,1.57478,0,1.529858,0,1.055112
0,6423,0,1.563131,0,1.51827,0,1.055163
0,6426,0,1.551607,0,1.506796,0,1.055214
0,6429,0,1.540213,0,1.495444,0,1.055264
0,6432,0,1.528945,0,1.484209,0,1.055314
0,6435,0,1.517799,0,1.473083,0,1.055363
0,6438,0,1.506775,0,1.462079,0,1.055412
0,6441,0,1.495869,0,1.451198,0,1.055461
0,6444,0,1.485076,0,1.440432,0,1.05551
0,6447,0,1.474393,0,1.429781,0,1.055557
0,6450,0,1.463819,0,1.419244,0,1.055605
0,6453,0,1.453366,0,1.408827,0,1.055652
0,6456,0,1.443026,0,1.39853,0,1.055699
0,6459,0,1.432801,0,1.388353,0,1.055746
0,6462,0,1.422692,0,1.378301,0,1.055792
0,6465,0,1.412692,0,1.368355,0,1.055838
0,6468,0,1.402801,0,1.358513,0,1.055884
0,6471,0,1.39302,0,1.348776,0,1.055929
0,6474,0,1.383349,0,1.339141,0,1.055974
0,6477,0,1.373786,0,1.329605,0,1.056018
0,6480,0,1.364321,0,1.320174,0,1.056062
0,6483,0,1.354957,0,1.310841,0,1.056106
0,6486,0,1.345689,0,1.301604,0,1.05615
0,6489,0,1.336516,0,1.292461,0,1.056193
0,6492,0,1.327443,0,1.283419,0,1.056236
0,6495,0,1.318467,0,1.274478,0,1.056278
0,6498,0,1.309586,0,1.265638,0,1.056321
0,6501,0,1.3008,0,1.256898,0,1.056363
0,6504,0,1.292108,0,1.248257,0,1.056404
0,6507,0,1.283507,0,1.239701,0,1.056445
0,6510,0,1.274999,0,1.231235,0,1.056486
0,6513,0,1.266581,0,1.222856,0,1.056527
0,6516,0,1.258254,0,1.214562,0,1.056567
0,6519,0,1.250015,0,1.206359,0,1.056607
0,6522,0,1.241861,0,1.198243,0,1.056647
0,6525,0,1.233794,0,1.190213,0,1.056687
0,6528,0,1.225811,0,1.182268,0,1.056726
0,6531,0,1.217911,0,1.174407,0,1.056765
0,6534,0,1.210094,0,1.166627,0,1.056803
0,6537,0,1.202358,0,1.158928,0,1.056842
0,6540,0,1.194701,0,1.15131,0,1.05688
0,6543,0,1.187123,0,1.143771,0,1.056917
0,6546,0,1.179624,0,1.13631,0,1.056955
0,6549,0,1.172203,0,1.128928,0,1.056992
0,6552,0,1.164858,0,1.121622,0,1.057029
0,6555,0,1.157589,0,1.114393,0,1.057066
0,6558,0,1.150395,0,1.107238,0,1.057102
0,6561,0,1.143275,0,1.100157,0,1.057138
0,6564,0,1.136228,0,1.093149,0,1.057174
0,6567,0,1.129253,0,1.086214,0,1.057209
0,6570,0,1.12235,0,1.079349,0,1.057245
0,6573,0,1.115518,0,1.072556,0,1.05728
0,6576,0,1.108755,0,1.065832,0,1.057315
0,6579,0,1.102061,0,1.059177,0,1.057349
0,6582,0,1.095436,0,1.052591,0,1.057383
0,6585,0,1.088877,0,1.046072,0,1.057418
0,6588,0,1.082385,0,1.03962,0,1.057451
0,6591,0,1.075959,0,1.033233,0,1.057485
0,6594,0,1.069597,0,1.02691,0,1.057518
0,6597,0,1.0633,0,1.020652,0,1.057551
0,6600,0,1.057066,0,1.014458,0,1.057584
0,6603,0,1.050895,0,1.008326,0,1.057616
0,6606,0,1.044786,0,1.002257,0,1.057649
0,6609,0,1.038738,0,0.9962485,0,1.057681
0,6612,0,1.03275,0,0.9903008,0,1.057713
0,6615,0,1.026822,0,0.984413,0,1.057744
0,6618,0,1.020953,0,0.9785842,0,1.057776
0,6621,0,1.015143,0,0.972814,0,1.057807
0,6624,0,1.00939,0,0.9671015,0,1.057838
0,6627,0,1.003695,0,0.9614461,0,1.057868
0,6630,0,0.9980555,0,0.955847,0,1.057899
0,6633,0,0.9924719,0,0.9503036,0,1.057929
0,6636,0,0.9869432,0,0.9448151,0,1.057959
0,6639,0,0.981469,0,0.9393809,0,1.057989
0,6642,0,0.9760487,0,0.934001,0,1.058019
0,6645,0,0.9706816,0,0.9286744,0,1.058048
0,6648,0,0.9653671,0,0.9234005,0,1.058077
0,6651,0,0.9601046,0,0.9181786,0,1.058106
0,6654,0,0.9548935,0,0.9130083,0,1.058135
0,6657,0,0.9497333,0,0.9078889,0,1.058164
0,6660,0,0.9446233,0,0.90282,0,1.058192
0,6663,0,0.9395629,0,0.8978004,0,1.05822
0,6666,0,0.9345515,0,0.8928301,0,1.058248
0,6669,0,0.9295886,0,0.8879082,0,1.058276
0,6672,0,0.9246737,0,0.8830343,0,1.058303
0,6675,0,0.9198062,0,0.8782079,0,1.058331
0,6678,0,0.9149856,0,0.8734283,0,1.058358
0,6681,0,0.9102114,0,0.868695,0,1.058385
0,6684,0,0.905483,0,0.8640079,0,1.058412
0,6687,0,0.9007999,0,0.8593661,0,1.058438
0,6690,0,0.8961617,0,0.8547693,0,1.058465
0,6693,0,0.8915678,0,0.850217,0,1.058491
0,6696,0,0.8870178,0,0.8457086,0,1.058517
0,6699,0,0.8825111,0,0.8412437,0,1.058543
0,6702,0,0.8780473,0,0.8368218,0,1.058568
0,6705,0,0.8736257,0,0.832442,0,1.058594
0,6708,0,0.8692459,0,0.828104,0,1.058619
0,6711,0,0.8649076,0,0.8238074,0,1.058644
0,6714,0,0.8606101,0,0.8195516,0,1.058669
0,6717,0,0.856353,0,0.8153363,0,1.058694
0,6720,0,0.8521358,0,0.8111609,0,1.058719
0,6723,0,0.8479583,0,0.8070251,0,1.058743
0,6726,0,0.8438199,0,0.8029287,0,1.058767
0,6729,0,0.8397202,0,0.798871,0,1.058792
0,6732,0,0.8356587,0,0.7948517,0,1.058815
0,6735,0,0.8316351,0,0.7908704,0,1.058839
0,6738,0,0.827649,0,0.7869266,0,1.058863
0,6741,0,0.8236998,0,0.7830201,0,1.058886
0,6744,0,0.8197873,0,0.7791501,0,1.05891
0,6747,0,0.8159108,0,0.7753161,0,1.058933
0,6750,0,0.8120699,0,0.7715178,0,1.058956
0,6753,0,0.8082644,0,0.7677547,0,1.058978
0,6756,0,0.8044938,0,0.7640266,0,1.059001
0,6759,0,0.8007578,0,0.7603329,0,1.059023
0,6762,0,0.7970558,0,0.7566732,0,1.059046
0,6765,0,0.7933877,0,0.7530474,0,1.059068
0,6768,0,0.7897531,0,0.7494554,0,1.05909
0,6771,0,0.7861515,0,0.7458966,0,1.059112
0,6774,0,0.7825828,0,0.7423707,0,1.059134
0,6777,0,0.7790464,0,0.7388772,0,1.059155
0,6780,0,0.7755421,0,0.7354161,0,1.059177
0,6783,0,0.7720696,0,0.7319868,0,1.059198
0,6786,0,0.7686282,0,0.7285889,0,1.059219
0,6789,0,0.7652177,0,0.7252215,0,1.05924
0,6792,0,0.7618378,0,0.7218846,0,1.059261
0,6795,0,0.758488,0,0.7185779,0,1.059282
0,6798,0,0.7551681,0,0.715301,0,1.059302
0,6801,0,0.7518778,0,0.7120534,0,1.059323
0,6804,0,0.7486166,0,0.7088349,0,1.059343
0,6807,0,0.7453845,0,0.7056455,0,1.059363
0,6810,0,0.7421811,0,0.7024852,0,1.059383
0,6813,0,0.7390061,0,0.6993535,0,1.059403
0,6816,0,0.7358592,0,0.6962499,0,1.059423
0,6819,0,0.7327401,0,0.6931744,0,1.059443
0,6822,0,0.7296485,0,0.6901266,0,1.059462
0,6825,0,0.7265843,0,0.6871064,0,1.059481
0,6828,0,0.7235467,0,0.6841129,0,1.059501
0,6831,0,0.7205355,0,0.6811453,0,1.05952
0,6834,0,0.7175505,0,0.6782038,0,1.059539
0,6837,0,0.7145913,0,0.6752881,0,1.059558
0,6840,0,0.7116577,0,0.6723978,0,1.059576
0,6843,0,0.7087494,0,0.6695325,0,1.059595
0,6846,0,0.705866,0,0.6666918,0,1.059614
0,6849,0,0.7030075,0,0.6638762,0,1.059632
0,6852,0,0.7001737,0,0.6610858,0,1.05965
0,6855,0,0.6973643,0,0.6583199,0,1.059668
0,6858,0,0.694579,0,0.6555783,0,1.059686
0,6861,0,0.6918175,0,0.6528608,0,1.059704
0,6864,0,0.6890797,0,0.6501672,0,1.059722
0,6867,0,0.6863653,0,0.6474974,0,1.05974
0,6870,0,0.6836739,0,0.6448504,0,1.059757
0,6873,0,0.6810051,0,0.6422257,0,1.059775
0,6876,0,0.6783589,0,0.6396235,0,1.059792
0,6879,0,0.6757349,0,0.6370434,0,1.059809
0,6882,0,0.673133,0,0.6344852,0,1.059826
0,6885,0,0.6705528,0,0.6319485,0,1.059844
0,6888,0,0.6679943,0,0.6294332,0,1.05986
0,6891,0,0.6654572,0,0.6269395,0,1.059877
0,6894,0,0.6629415,0,0.6244677,0,1.059894
0,6897,0,0.6604468,0,0.6220169,0,1.059911
0,6900,0,0.6579729,0,0.6195872,0,1.059927
0,6903,0,0.6555197,0,0.6171784,0,1.059943
0,6906,0,0.653087,0,0.6147903,0,1.05996
0,6909,0,0.6506745,0,0.6124228,0,1.059976
0,6912,0,0.6482817,0,0.6100747,0,1.059992
0,6915,0,0.6459082,0,0.6077453,0,1.060008
0,6918,0,0.643554,0,0.6054352,0,1.060024
0,6921,0,0.6412187,0,0.6031438,0,1.06004
0,6924,0,0.6389022,0,0.6008707,0,1.060055
0,6927,0,0.6366043,0,0.5986158,0,1.060071
0,6930,0,0.6343246,0,0.5963787,0,1.060086
0,6933,0,0.6320636,0,0.5941609,0,1.060102
0,6936,0,0.6298211,0,0.5919622,0,1.060117
0,6939,0,0.6275969,0,0.5897819,0,1.060132
0,6942,0,0.6253906,0,0.58762,0,1.060147
0,6945,0,0.6232023,0,0.5854765,0,1.060162
0,6948,0,0.6210317,0,0.5833514,0,1.060177
0,6951,0,0.6188788,0,0.5812447,0,1.060192
0,6954,0,0.6167425,0,0.5791536,0,1.060207
0,6957,0,0.6146226,0,0.5770783,0,1.060221
0,6960,0,0.6125191,0,0.5750191,0,1.060236
0,6963,0,0.610432,0,0.5729756,0,1.06025
0,6966,0,0.6083609,0,0.5709476,0,1.060265
0,6969,0,0.6063055,0,0.5689346,0,1.060279
0,6972,0,0.6042655,0,0.566936,0,1.060293
0,6975,0,0.6022421,0,0.5649551,0,1.060308
0,6978,0,0.6002346,0,0.562991,0,1.060322
0,6981,0,0.5982427,0,0.5610429,0,1.060336
0,6984,0,0.5962664,0,0.5591109,0,1.060349
0,6987,0,0.5943056,0,0.5571951,0,1.060363
0,6990,0,0.5923601,0,0.5552956,0,1.060377
0,6993,0,0.5904301,0,0.5534126,0,1.060391
0,6996,0,0.5885142,0,0.5515423,0,1.060404
0,6999,0,0.5866128,0,0.5496857,0,1.060418
0,7002,0,0.5847256,0,0.5478432,0,1.060431
0,7005,0,0.5828528,0,0.5460144,0,1.060444
0,7008,0,0.5809939,0,0.5441989,0,1.060458
0,7011,0,0.5791489,0,0.5423965,0,1.060471
0,7014,0,0.5773175,0,0.5406067,0,1.060484
0,7017,0,0.5755004,0,0.5388327,0,1.060497
0,7020,0,0.5736971,0,0.5370731,0,1.06051
0,7023,0,0.5719075,0,0.5353275,0,1.060523
0,7026,0,0.5701315,0,0.5335959,0,1.060535
0,7029,0,0.568369,0,0.5318783,0,1.060548
0,7032,0,0.5666198,0,0.5301749,0,1.060561
0,7035,0,0.5648841,0,0.5284858,0,1.060573
0,7038,0,0.5631608,0,0.5268077,0,1.060586
0,7041,0,0.5614501,0,0.5251419,0,1.060598
0,7044,0,0.5597521,0,0.5234885,0,1.060611
0,7047,0,0.5580665,0,0.5218471,0,1.060623
0,7050,0,0.5563933,0,0.5202176,0,1.060635
0,7053,0,0.5547322,0,0.5185996,0,1.060647
0,7056,0,0.5530831,0,0.5169928,0,1.06066
0,7059,0,0.551446,0,0.5153992,0,1.060672
0,7062,0,0.5498207,0,0.5138175,0,1.060683
0,7065,0,0.5482071,0,0.5122476,0,1.060695
0,7068,0,0.546605,0,0.5106894,0,1.060707
0,7071,0,0.5450143,0,0.5091427,0,1.060719
0,7074,0,0.5434347,0,0.5076075,0,1.060731
0,7077,0,0.5418663,0,0.5060838,0,1.060742
0,7080,0,0.5403085,0,0.5045699,0,1.060754
0,7083,0,0.5387614,0,0.5030664,0,1.060765
0,7086,0,0.5372247,0,0.5015732,0,1.060777
0,7089,0,0.5356984,0,0.50009,0,1.060788
0,7092,0,0.5341822,0,0.4986167,0,1.0608
0,7095,0,0.5326759,0,0.4971529,0,1.060811
0,7098,0,0.5311795,0,0.4956985,0,1.060822
0,7101,0,0.5296944,0,0.4942567,0,1.060833
0,7104,0,0.5282197,0,0.4928256,0,1.060844
0,7107,0,0.5267553,0,0.4914052,0,1.060855
0,7110,0,0.5253014,0,0.4899957,0,1.060866
0,7113,0,0.5238578,0,0.4885973,0,1.060877
0,7116,0,0.5224248,0,0.4872101,0,1.060888
0,7119,0,0.5210021,0,0.4858341,0,1.060899
0,7122,0,0.5195874,0,0.484464,0,1.06091
0,7125,0,0.5181821,0,0.4831029,0,1.06092
0,7128,0,0.516786,0,0.4817503,0,1.060931
0,7131,0,0.5153988,0,0.480406,0,1.060941
0,7134,0,0.5140204,0,0.4790694,0,1.060952
0,7137,0,0.5126505,0,0.47774,0,1.060962
0,7140,0,0.5112892,0,0.4764183,0,1.060973
0,7143,0,0.5099388,0,0.4751104,0,1.060983
0,7146,0,0.5085976,0,0.4738123,0,1.060993
0,7149,0,0.5072659,0,0.4725243,0,1.061004
0,7152,0,0.5059435,0,0.4712468,0,1.061014
0,7155,0,0.5046308,0,0.4699802,0,1.061024
0,7158,0,0.5033277,0,0.4687249,0,1.061034
0,7161,0,0.5020339,0,0.4674799,0,1.061044
0,7164,0,0.5007467,0,0.4662379,0,1.061054
0,7167,0,0.4994676,0,0.4650034,0,1.061064
0,7170,0,0.4981965,0,0.4637758,0,1.061074
0,7173,0,0.496933,0,0.4625548,0,1.061084
0,7176,0,0.4956771,0,0.4613395,0,1.061094
0,7179,0,0.4944282,0,0.4601293,0,1.061103
0,7182,0,0.4931867,0,0.4589252,0,1.061113
0,7185,0,0.4919536,0,0.4577329,0,1.061123
0,7188,0,0.4907279,0,0.4565484,0,1.061132
0,7191,0,0.4895095,0,0.4553716,0,1.061142
0,7194,0,0.4882982,0,0.4542028,0,1.061151
0,7197,0,0.487094,0,0.4530421,0,1.061161
0,7200,0,0.4858967,0,0.4518898,0,1.06117
0,7203,0.1522631,0.4847068,0.08461904,0.4507476,0,1.06118
0,7206,0.07361025,0.4835252,0.0405573,0.4496094,0,1.061189
0,7209,0.04283828,0.4823512,0.02734184,0.4484786,0,1.061198
0,7212,0.03116312,0.4811845,0.02240609,0.4473551,0,1.061207
0,7215,0.0263788,0.4800251,0.02011056,0.4462386,0,1.061217
0,7218,0.02401688,0.4788727,0.0187225,0.4451293,0,1.061226
0,7221,0.02252338,0.4777274,0.01768059,0.4440269,0,1.061235
0,7224,0.0213653,0.4765891,0.01679298,0.4429315,0,1.061244
0,7227,0.02035868,0.4754576,0.01599058,0.4418429,0,1.061253
0,7230,0.01943821,0.4743329,0.01524652,0.440761,0,1.061262
0,7233,0.01857903,0.473215,0.01454907,0.4396858,0,1.061271
0,7236,0.01777015,0.4721037,0.01389212,0.4386172,0,1.06128
0,7239,0.01700603,0.470999,0.01327194,0.4375552,0,1.061289
0,7242,0.01628313,0.4699008,0.01268582,0.4364997,0,1.061297
0,7245,0.01559847,0.4688091,0.01213144,0.4354505,0,1.061306
0,7248,0.01494963,0.4677237,0.01160682,0.4344078,0,1.061315
0,7251,0.01433458,0.4666447,0.01111019,0.4333713,0,1.061324
0,7254,0.01375141,0.465572,0.01063993,0.4323411,0,1.061332
0,7257,0.01319821,0.4645055,0.01019448,0.4313171,0,1.061341
0,7260,0.01267326,0.4634451,0.00977238,0.4302991,0,1.061349
0,7263,0.01217498,0.4623908,0.009372291,0.4292873,0,1.061358
0,7266,0.01170185,0.4613426,0.008992946,0.4282814,0,1.061366
0,7269,0.01125243,0.4603004,0.008633146,0.4272815,0,1.061375
0,7272,0.01082539,0.459264,0.008291771,0.4262874,0,1.061383
0,7275,0.01041947,0.4582335,0.007967766,0.4252993,0,1.061392
0,7278,0.01003348,0.4572088,0.007660143,0.4243168,0,1.0614
0,7281,0.009666312,0.4561899,0.007367966,0.4233401,0,1.061408
0,7284,0.00931691,0.4551767,0.00709036,0.4223691,0,1.061417
0,7287,0.008984285,0.4541692,0.0068265,0.4214037,0,1.061425
0,7290,0.008667502,0.4531672,0.006575606,0.4204438,0,1.061433
0,7293,0.008365691,0.4521708,0.006336954,0.4194894,0,1.061441
0,7296,0.008078019,0.4511798,0.006109852,0.4185406,0,1.061449
0,7299,0.007803713,0.4501943,0.005893655,0.4175971,0,1.061457
0,7302,0.007542054,0.4492142,0.005687764,0.4166589,0,1.061465
0,7305,0.007292333,0.4482395,0.005491594,0.4157261,0,1.061473
0,7308,0.007053926,0.44727,0.005304627,0.4147986,0,1.061481
0,7311,0.006826198,0.4463058,0.005126336,0.4138762,0,1.061489
0,7314,0.00660859,0.4453467,0.004956259,0.412959,0,1.061497
0,7317,0.006400558,0.4443929,0.004793945,0.4120469,0,1.061505
0,7320,0.006201585,0.4434441,0.004638967,0.4111398,0,1.061513
0,7323,0.006011199,0.4425003,0.004490934,0.4102378,0,1.061521
0,7326,0.005828934,0.4415616,0.004349463,0.4093408,0,1.061529
0,7329,0.005654376,0.4406278,0.004214209,0.4084487,0,1.061536
0,7332,0.00548711,0.439699,0.004084831,0.4075614,0,1.061544
0,7335,0.005326762,0.438775,0.003961023,0.406679,0,1.061552
0,7338,0.005172977,0.4378558,0.003842489,0.4058014,0,1.061559
0,7341,0.00502541,0.4369414,0.003728948,0.4049285,0,1.061567
0,7344,0.004883752,0.4360318,0.003620145,0.4040603,0,1.061575
0,7347,0.004747693,0.4351268,0.003515824,0.4031968,0,1.061582
0,7350,0.004616959,0.4342265,0.003415762,0.4023379,0,1.06159
0,7353,0.004491273,0.4333309,0.00331973,0.4014836,0,1.061597
0,7356,0.004370383,0.4324397,0.003227522,0.4006338,0,1.061605
0,7359,0.004254058,0.4315532,0.00313895,0.3997885,0,1.061612
0,7362,0.004142083,0.430671,0.003053835,0.3989477,0,1.06162
0,7365,0.004034218,0.4297934,0.002971984,0.3981112,0,1.061627
0,7368,0.003930282,0.4289201,0.002893247,0.3972791,0,1.061634
0,7371,0.003830093,0.4280513,0.002817477,0.3964514,0,1.061642
0,7374,0.003733476,0.4271867,0.00274453,0.3956279,0,1.061649
0,7377,0.003640245,0.4263265,0.002674254,0.3948087,0,1.061656
0,7380,0.003550253,0.4254704,0.00260653,0.3939937,0,1.061663
0,7383,0.003463353,0.4246186,0.00254124,0.3931829,0,1.061671
0,7386,0.003379402,0.423771,0.002478265,0.3923762,0,1.061678
0,7389,0.003298261,0.4229275,0.002417494,0.3915736,0,1.061685
0,7392,0.003219804,0.4220881,0.002358824,0.3907751,0,1.061692
0,7395,0.003143907,0.4212528,0.002302154,0.3899806,0,1.061699
0,7398,0.003070462,0.4204216,0.002247396,0.3891901,0,1.061706
0,7401,0.002999358,0.4195943,0.002194463,0.3884036,0,1.061713
0,7404,0.002930489,0.4187709,0.002143267,0.387621,0,1.06172
0,7407,0.002863755,0.4179515,0.002093727,0.3868423,0,1.061727
0,7410,0.002799074,0.417136,0.002045779,0.3860674,0,1.061734
0,7413,0.002736354,0.4163243,0.001999347,0.3852963,0,1.061741
0,7416,0.002675512,0.4155165,0.001954364,0.384529,0,1.061748
0,7419,0.002616471,0.4147125,0.00191077,0.3837655,0,1.061755
0,7422,0.002559158,0.4139122,0.001868505,0.3830056,0,1.061762
0,7425,0.002503505,0.4131156,0.001827514,0.3822495,0,1.061769
0,7428,0.002449444,0.4123227,0.001787745,0.381497,0,1.061775
0,7431,0.002396913,0.4115335,0.001749146,0.3807482,0,1.061782
0,7434,0.002345853,0.4107479,0.001711671,0.3800029,0,1.061789
0,7437,0.002296207,0.4099659,0.001675275,0.3792611,0,1.061796
0,7440,0.00224792,0.4091875,0.001639913,0.3785229,0,1.061802
0,7443,0.002200946,0.4084126,0.001605549,0.3777882,0,1.061809
0,7446,0.002155234,0.4076412,0.001572143,0.377057,0,1.061816
0,7449,0.002110737,0.4068733,0.001539658,0.3763292,0,1.061822
0,7452,0.00206741,0.4061088,0.001508056,0.3756047,0,1.061829
0,7455,0.002025208,0.4053477,0.001477304,0.3748837,0,1.061835
0,7458,0.001984087,0.40459,0.001447366,0.374166,0,1.061842
0,7461,0.001944029,0.4038357,0.001418229,0.3734516,0,1.061848
0,7464,0.001904987,0.4030847,0.001389854,0.3727405,0,1.061855
0,7467,0.001866923,0.402337,0.001362213,0.3720327,0,1.061861
0,7470,0.001829801,0.4015926,0.001335277,0.3713281,0,1.061868
0,7473,0.001793585,0.4008514,0.001309018,0.3706267,0,1.061874
0,7476,0.001758241,0.4001135,0.001283408,0.3699284,0,1.061881
0,7479,0.001723756,0.3993787,0.001258439,0.3692334,0,1.061887
0,7482,0.001690094,0.3986471,0.001234081,0.3685414,0,1.061893
0,7485,0.001657228,0.3979186,0.001210314,0.3678525,0,1.0619
0,7488,0.001625133,0.3971932,0.001187119,0.3671667,0,1.061906
0,7491,0.001593785,0.3964709,0.001164477,0.366484,0,1.061912
0,7494,0.001563162,0.3957517,0.00114237,0.3658042,0,1.061919
0,7497,0.001533245,0.3950355,0.001120784,0.3651275,0,1.061925
0,7500,0.001504012,0.3943223,0.001099704,0.3644537,0,1.061931
0,7503,0.001475444,0.3936121,0.001079113,0.3637829,0,1.061937
0,7506,0.001447513,0.3929048,0.00105899,0.3631149,0,1.061944
0,7509,0.001420206,0.3922005,0.001039324,0.3624499,0,1.06195
0,7512,0.001393505,0.3914991,0.001020104,0.3617877,0,1.061956
0,7515,0.001367396,0.3908005,0.001001317,0.3611283,0,1.061962
0,7518,0.001341863,0.3901049,0.0009829516,0.3604718,0,1.061968
0,7521,0.001316893,0.389412,0.0009649984,0.3598181,0,1.061974
0,7524,0.001292473,0.388722,0.0009474478,0.3591671,0,1.06198
0,7527,0.001268578,0.3880348,0.0009302797,0.3585189,0,1.061986
0,7530,0.001245198,0.3873503,0.0009134871,0.3578734,0,1.061992
0,7533,0.001222321,0.3866686,0.0008970608,0.3572307,0,1.061998
0,7536,0.001199934,0.3859896,0.0008809908,0.3565906,0,1.062004
0,7539,0.001178022,0.3853133,0.0008652666,0.3559531,0,1.06201
0,7542,0.001156576,0.3846397,0.0008498801,0.3553183,0,1.062016
0,7545,0.001135582,0.3839687,0.000834822,0.3546861,0,1.062022
0,7548,0.001115028,0.3833004,0.0008200823,0.3540565,0,1.062028
0,7551,0.001094901,0.3826347,0.0008056516,0.3534295,0,1.062034
0,7554,0.001075188,0.3819716,0.0007915205,0.352805,0,1.06204
0,7557,0.001055881,0.381311,0.0007776821,0.352183,0,1.062046
0,7560,0.001036974,0.380653,0.0007641324,0.3515636,0,1.062052
0,7563,0.001018452,0.3799976,0.0007508611,0.3509467,0,1.062057
0,7566,0.001000307,0.3793446,0.0007378606,0.3503322,0,1.062063
0,7569,0.0009825286,0.3786941,0.000725124,0.3497201,0,1.062069
0,7572,0.0009651076,0.3780462,0.0007126447,0.3491105,0,1.062075
0,7575,0.000948038,0.3774006,0.0007004179,0.3485033,0,1.062081
